ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
3022:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* ---- Command with instruction and data ---- */
3023:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3024:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3025:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE | OCTOSPI_CCR_IDTR | OCTOSPI_CCR_ISIZE |
3026:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
3027:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSi
3028:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 cmd->DataMode        | cmd->DataDtrMode));
3029:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
3030:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
3031:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
3032:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* ---- Command with only instruction ---- */
3033:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3034:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3035:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE | OCTOSPI_CCR_IDTR | OCTOSPI_CCR_ISIZE),
3036:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSi
3037:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3038:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if ((hospi->Init.DelayHoldQuarterCycle == HAL_OSPI_DHQC_ENABLE) &&
3040:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
3041:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
3042:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           MODIFY_REG((*ccr_reg), OCTOSPI_CCR_DDTR, HAL_OSPI_DATA_DTR_ENABLE);
3043:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
3044:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
3045:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3046:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the IR register with the instruction value */
3047:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       *ir_reg = cmd->Instruction;
3048:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3049:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
3050:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
3051:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
3052:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
3053:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
3054:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
3055:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
3056:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
3057:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* ---- Command with address and data ---- */
3058:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3059:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3060:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE |
3061:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
3062:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize     |
3063:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 cmd->DataMode    | cmd->DataDtrMode));
3064:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
ARM GAS  /tmp/ccqvtWlb.s 			page 59


3065:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
3066:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
3067:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* ---- Command with only address ---- */
3068:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3069:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
3070:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
3071:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize));
3072:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
3073:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3074:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure the AR register with the instruction value */
3075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->Instance->AR = cmd->Address;
3076:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
3077:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     else
3078:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
3079:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* ---- Invalid command configuration (no instruction, no address) ---- */
3080:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = HAL_ERROR;
3081:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
3082:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
3083:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
3084:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3085:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
3086:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
 245              		.loc 1 3086 3 is_stmt 1 view .LVU76
3087:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 246              		.loc 1 3087 1 is_stmt 0 view .LVU77
 247 00ba F0BD     		pop	{r4, r5, r6, r7, pc}
 248              	.LVL12:
 249              	.L19:
2940:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 250              		.loc 1 2940 5 is_stmt 1 view .LVU78
2940:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 251              		.loc 1 2940 22 is_stmt 0 view .LVU79
 252 00bc 0368     		ldr	r3, [r0]
2940:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
 253              		.loc 1 2940 13 view .LVU80
 254 00be 03F5C072 		add	r2, r3, #384
 255              	.LVL13:
2941:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 256              		.loc 1 2941 5 is_stmt 1 view .LVU81
2941:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
 257              		.loc 1 2941 13 is_stmt 0 view .LVU82
 258 00c2 03F5C47E 		add	lr, r3, #392
 259              	.LVL14:
2942:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 260              		.loc 1 2942 5 is_stmt 1 view .LVU83
2942:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
 261              		.loc 1 2942 13 is_stmt 0 view .LVU84
 262 00c6 03F5C87C 		add	ip, r3, #400
 263              	.LVL15:
2943:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 264              		.loc 1 2943 5 is_stmt 1 view .LVU85
2943:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 265              		.loc 1 2943 13 is_stmt 0 view .LVU86
 266 00ca 03F5D073 		add	r3, r3, #416
 267              	.LVL16:
2943:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
 268              		.loc 1 2943 13 view .LVU87
ARM GAS  /tmp/ccqvtWlb.s 			page 60


 269 00ce B2E7     		b	.L5
 270              	.LVL17:
 271              	.L10:
2999:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
 272              		.loc 1 2999 9 is_stmt 1 view .LVU88
 273 00d0 1568     		ldr	r5, [r2]
 274 00d2 25F47C55 		bic	r5, r5, #16128
 275 00d6 25F03F05 		bic	r5, r5, #63
 276 00da 4E69     		ldr	r6, [r1, #20]
 277 00dc 1E43     		orrs	r6, r6, r3
 278 00de 0B69     		ldr	r3, [r1, #16]
 279 00e0 1E43     		orrs	r6, r6, r3
 280 00e2 3443     		orrs	r4, r4, r6
 281 00e4 4B6A     		ldr	r3, [r1, #36]
 282 00e6 1C43     		orrs	r4, r4, r3
 283 00e8 0B6A     		ldr	r3, [r1, #32]
 284 00ea 1C43     		orrs	r4, r4, r3
 285 00ec 2543     		orrs	r5, r5, r4
 286 00ee 1560     		str	r5, [r2]
3005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 287              		.loc 1 3005 9 view .LVU89
3005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 288              		.loc 1 3005 25 is_stmt 0 view .LVU90
 289 00f0 836A     		ldr	r3, [r0, #40]
3005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 290              		.loc 1 3005 12 view .LVU91
 291 00f2 B3F1805F 		cmp	r3, #268435456
 292 00f6 D9D1     		bne	.L11
3006:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 293              		.loc 1 3006 17 discriminator 1 view .LVU92
 294 00f8 4B69     		ldr	r3, [r1, #20]
3005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 295              		.loc 1 3005 73 discriminator 1 view .LVU93
 296 00fa 082B     		cmp	r3, #8
 297 00fc D6D1     		bne	.L11
3008:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
 298              		.loc 1 3008 11 is_stmt 1 view .LVU94
 299 00fe 1368     		ldr	r3, [r2]
 300 0100 43F00063 		orr	r3, r3, #134217728
 301 0104 1360     		str	r3, [r2]
 302 0106 D1E7     		b	.L11
 303              	.L9:
3020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 304              		.loc 1 3020 7 view .LVU95
3020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 305              		.loc 1 3020 14 is_stmt 0 view .LVU96
 306 0108 8C6B     		ldr	r4, [r1, #56]
3020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 307              		.loc 1 3020 10 view .LVU97
 308 010a 94B1     		cbz	r4, .L13
3025:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
 309              		.loc 1 3025 9 is_stmt 1 view .LVU98
 310 010c 1068     		ldr	r0, [r2]
 311              	.LVL18:
3025:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE | OCTOSPI_CCR_DDTR),
 312              		.loc 1 3025 9 is_stmt 0 view .LVU99
 313 010e 20F07060 		bic	r0, r0, #251658240
ARM GAS  /tmp/ccqvtWlb.s 			page 61


 314 0112 20F03F00 		bic	r0, r0, #63
 315 0116 4D69     		ldr	r5, [r1, #20]
 316 0118 1D43     		orrs	r5, r5, r3
 317 011a 0B69     		ldr	r3, [r1, #16]
 318 011c 1D43     		orrs	r5, r5, r3
 319 011e 2C43     		orrs	r4, r4, r5
 320 0120 0B6C     		ldr	r3, [r1, #64]
 321 0122 1C43     		orrs	r4, r4, r3
 322 0124 2043     		orrs	r0, r0, r4
 323 0126 1060     		str	r0, [r2]
 324              	.L14:
3047:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 325              		.loc 1 3047 7 is_stmt 1 view .LVU100
3047:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 326              		.loc 1 3047 20 is_stmt 0 view .LVU101
 327 0128 8B68     		ldr	r3, [r1, #8]
3047:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
 328              		.loc 1 3047 15 view .LVU102
 329 012a CCF80030 		str	r3, [ip]
2923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 330              		.loc 1 2923 21 view .LVU103
 331 012e 0020     		movs	r0, #0
 332 0130 C3E7     		b	.L12
 333              	.LVL19:
 334              	.L13:
3035:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSi
 335              		.loc 1 3035 9 is_stmt 1 view .LVU104
 336 0132 1468     		ldr	r4, [r2]
 337 0134 24F03F04 		bic	r4, r4, #63
 338 0138 4D69     		ldr	r5, [r1, #20]
 339 013a 2B43     		orrs	r3, r3, r5
 340 013c 0D69     		ldr	r5, [r1, #16]
 341 013e 2B43     		orrs	r3, r3, r5
 342 0140 2343     		orrs	r3, r3, r4
 343 0142 1360     		str	r3, [r2]
3039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 344              		.loc 1 3039 9 view .LVU105
3039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 345              		.loc 1 3039 25 is_stmt 0 view .LVU106
 346 0144 836A     		ldr	r3, [r0, #40]
3039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 347              		.loc 1 3039 12 view .LVU107
 348 0146 B3F1805F 		cmp	r3, #268435456
 349 014a EDD1     		bne	.L14
3040:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
 350              		.loc 1 3040 17 discriminator 1 view .LVU108
 351 014c 4B69     		ldr	r3, [r1, #20]
3039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
 352              		.loc 1 3039 73 discriminator 1 view .LVU109
 353 014e 082B     		cmp	r3, #8
 354 0150 EAD1     		bne	.L14
3042:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
 355              		.loc 1 3042 11 is_stmt 1 view .LVU110
 356 0152 1368     		ldr	r3, [r2]
 357 0154 43F00063 		orr	r3, r3, #134217728
 358 0158 1360     		str	r3, [r2]
 359 015a E5E7     		b	.L14
ARM GAS  /tmp/ccqvtWlb.s 			page 62


 360              	.L8:
3053:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 361              		.loc 1 3053 5 view .LVU111
3053:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 362              		.loc 1 3053 12 is_stmt 0 view .LVU112
 363 015c CB69     		ldr	r3, [r1, #28]
3053:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
 364              		.loc 1 3053 8 view .LVU113
 365 015e F3B1     		cbz	r3, .L15
3055:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 366              		.loc 1 3055 7 is_stmt 1 view .LVU114
3055:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 367              		.loc 1 3055 14 is_stmt 0 view .LVU115
 368 0160 8C6B     		ldr	r4, [r1, #56]
3055:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
 369              		.loc 1 3055 10 view .LVU116
 370 0162 94B1     		cbz	r4, .L16
3060:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
 371              		.loc 1 3060 9 is_stmt 1 view .LVU117
 372 0164 1568     		ldr	r5, [r2]
 373 0166 25F07065 		bic	r5, r5, #251658240
 374 016a 25F47C55 		bic	r5, r5, #16128
 375 016e 4E6A     		ldr	r6, [r1, #36]
 376 0170 3343     		orrs	r3, r3, r6
 377 0172 0E6A     		ldr	r6, [r1, #32]
 378 0174 3343     		orrs	r3, r3, r6
 379 0176 1C43     		orrs	r4, r4, r3
 380 0178 0B6C     		ldr	r3, [r1, #64]
 381 017a 1C43     		orrs	r4, r4, r3
 382 017c 2543     		orrs	r5, r5, r4
 383 017e 1560     		str	r5, [r2]
 384              	.L17:
3075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 385              		.loc 1 3075 7 view .LVU118
3075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 386              		.loc 1 3075 12 is_stmt 0 view .LVU119
 387 0180 0368     		ldr	r3, [r0]
3075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 388              		.loc 1 3075 32 view .LVU120
 389 0182 8A69     		ldr	r2, [r1, #24]
 390              	.LVL20:
3075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 391              		.loc 1 3075 27 view .LVU121
 392 0184 9A64     		str	r2, [r3, #72]
2923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 393              		.loc 1 2923 21 view .LVU122
 394 0186 0020     		movs	r0, #0
 395              	.LVL21:
2923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
 396              		.loc 1 2923 21 view .LVU123
 397 0188 97E7     		b	.L12
 398              	.LVL22:
 399              	.L16:
3070:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                (cmd->AddressMode | cmd->AddressDtrMode | cmd->AddressSize));
 400              		.loc 1 3070 9 is_stmt 1 view .LVU124
 401 018a 1468     		ldr	r4, [r2]
 402 018c 24F47C54 		bic	r4, r4, #16128
ARM GAS  /tmp/ccqvtWlb.s 			page 63


 403 0190 4D6A     		ldr	r5, [r1, #36]
 404 0192 2B43     		orrs	r3, r3, r5
 405 0194 0D6A     		ldr	r5, [r1, #32]
 406 0196 2B43     		orrs	r3, r3, r5
 407 0198 2343     		orrs	r3, r3, r4
 408 019a 1360     		str	r3, [r2]
 409 019c F0E7     		b	.L17
 410              	.L15:
3080:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 411              		.loc 1 3080 7 view .LVU125
 412              	.LVL23:
3081:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 413              		.loc 1 3081 7 view .LVU126
3081:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
 414              		.loc 1 3081 24 is_stmt 0 view .LVU127
 415 019e 0823     		movs	r3, #8
 416 01a0 8364     		str	r3, [r0, #72]
3080:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 417              		.loc 1 3080 14 view .LVU128
 418 01a2 0120     		movs	r0, #1
 419              	.LVL24:
3080:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 420              		.loc 1 3080 14 view .LVU129
 421 01a4 89E7     		b	.L12
 422              	.L21:
 423 01a6 00BF     		.align	2
 424              	.L20:
 425 01a8 C0C0FFF0 		.word	-251674432
 426              		.cfi_endproc
 427              	.LFE333:
 429              		.section	.text.OSPIM_GetConfig,"ax",%progbits
 430              		.align	1
 431              		.syntax unified
 432              		.thumb
 433              		.thumb_func
 435              	OSPIM_GetConfig:
 436              	.LVL25:
 437              	.LFB334:
3088:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3089:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
3090:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Get the current IOM configuration for an OctoSPI instance.
3091:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  instance_nb : number of the instance
3092:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  cfg         : configuration of the IO Manager for the instance
3093:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
3094:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
3095:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** static HAL_StatusTypeDef OSPIM_GetConfig(uint8_t instance_nb, OSPIM_CfgTypeDef *cfg)
3096:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 438              		.loc 1 3096 1 is_stmt 1 view -0
 439              		.cfi_startproc
 440              		@ args = 0, pretend = 0, frame = 0
 441              		@ frame_needed = 0, uses_anonymous_args = 0
 442              		@ link register save eliminated.
3097:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 443              		.loc 1 3097 3 view .LVU131
3098:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t reg;
 444              		.loc 1 3098 3 view .LVU132
3099:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t value = 0U;
ARM GAS  /tmp/ccqvtWlb.s 			page 64


 445              		.loc 1 3099 3 view .LVU133
3100:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t index;
 446              		.loc 1 3100 3 view .LVU134
3101:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
3102:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if ((instance_nb == 0U) || (instance_nb > OSPI_NB_INSTANCE) || (cfg == NULL))
 447              		.loc 1 3102 3 view .LVU135
 448              		.loc 1 3102 27 is_stmt 0 view .LVU136
 449 0000 431E     		subs	r3, r0, #1
 450 0002 DBB2     		uxtb	r3, r3
 451              		.loc 1 3102 6 view .LVU137
 452 0004 012B     		cmp	r3, #1
 453 0006 01D9     		bls	.L41
3103:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
3104:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Invalid parameter -> error returned */
3105:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
 454              		.loc 1 3105 12 view .LVU138
 455 0008 0120     		movs	r0, #1
 456              	.LVL26:
 457              		.loc 1 3105 12 view .LVU139
 458 000a 7047     		bx	lr
 459              	.LVL27:
 460              	.L41:
3102:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
